x result
86 -0.923458
10 -0.544021
63 0.167356
49 -0.953753
64 0.920026
15 0.650288
81 -0.629888
87 -0.821818
43 -0.831775
44 0.0177019
63 0.167356
69 -0.114785
99 -0.999207
35 -0.428183
50 -0.262375
62 -0.739181
60 -0.304811
29 -0.663634
21 0.836656
79 -0.444113
47 0.123573
87 -0.821818
86 -0.923458
94 -0.245252
92 -0.779466
20 0.912945
54 -0.558789
84 0.73319
17 -0.961397
8 0.989358
22 -0.00885131
59 0.636738
71 0.951055
72 0.253823
66 -0.0265512
96 0.983588
86 -0.923458
68 -0.897928
39 0.963795
90 0.893997
31 -0.404038
71 0.951055
25 -0.132352
72 0.253823
25 -0.132352
72 0.253823
83 0.968364
42 -0.916522
44 0.0177019
94 -0.245252
60 -0.304811
76 0.566108
35 -0.428183
41 -0.158623
40 0.745113
0 0
40 0.745113
4 -0.756802
23 -0.84622
30 -0.988032
86 -0.923458
91 0.105988
31 -0.404038
53 0.395925
19 0.149877
68 -0.897928
38 0.296369
80 -0.993889
52 0.986628
10 -0.544021
66 -0.0265512
78 0.513978
48 -0.768255
86 -0.923458
0 0
3 0.14112
98 -0.573382
6 -0.279415
84 0.73319
33 0.999912
14 0.990607
97 0.379608
13 0.420167
14 0.990607
86 -0.923458
16 -0.287903
9 0.412118
33 0.999912
13 0.420167
86 -0.923458
8 0.989358
82 0.313229
26 0.762558
99 -0.999207
53 0.395925
42 -0.916522
10 -0.544021
15 0.650288
82 0.313229
61 -0.966118
61 -0.966118
88 0.0353983
93 -0.948282
8 0.989358
96 0.983588
0 0
32 0.551427
33 0.999912
93 -0.948282
44 0.0177019
51 0.670229
65 0.826829
83 0.968364
14 0.990607
7 0.656987
11 -0.99999
36 -0.991779
20 0.912945
18 -0.750987
64 0.920026
67 -0.85552
90 0.893997
29 -0.663634
47 0.123573
22 -0.00885131
55 -0.999755
36 -0.991779
20 0.912945
83 0.968364
97 0.379608
28 0.270906
98 -0.573382
60 -0.304811
23 -0.84622
35 -0.428183
62 -0.739181
60 -0.304811
73 -0.676772
73 -0.676772
29 -0.663634
80 -0.993889
47 0.123573
59 0.636738
1 0.841471
58 0.992873
55 -0.999755
71 0.951055
20 0.912945
12 -0.536573
58 0.992873
58 0.992873
26 0.762558
65 0.826829
9 0.412118
86 -0.923458
56 -0.521551
31 -0.404038
46 0.901788
10 -0.544021
67 -0.85552
38 0.296369
62 -0.739181
61 -0.966118
97 0.379608
39 0.963795
92 -0.779466
33 0.999912
50 -0.262375
20 0.912945
47 0.123573
94 -0.245252
63 0.167356
38 0.296369
22 -0.00885131
94 -0.245252
2 0.909297
87 -0.821818
2 0.909297
86 -0.923458
51 0.670229
54 -0.558789
82 0.313229
37 -0.643538
94 -0.245252
82 0.313229
15 0.650288
99 -0.999207
36 -0.991779
58 0.992873
21 0.836656
60 -0.304811
47 0.123573
39 0.963795
75 -0.387782
78 0.513978
76 0.566108
33 0.999912
99 -0.999207
39 0.963795
86 -0.923458
66 -0.0265512
37 -0.643538
12 -0.536573
17 -0.961397
31 -0.404038
51 0.670229
47 0.123573
69 -0.114785
31 -0.404038
97 0.379608
96 0.983588
69 -0.114785
82 0.313229
2 0.909297
90 0.893997
46 0.901788
2 0.909297
28 0.270906
63 0.167356
94 -0.245252
84 0.73319
0 0
35 -0.428183
26 0.762558
78 0.513978
53 0.395925
11 -0.99999
36 -0.991779
65 0.826829
32 0.551427
76 0.566108
60 -0.304811
27 0.956376
58 0.992873
7 0.656987
1 0.841471
60 -0.304811
31 -0.404038
53 0.395925
28 0.270906
10 -0.544021
81 -0.629888
90 0.893997
36 -0.991779
26 0.762558
87 -0.821818
24 -0.905578
23 -0.84622
1 0.841471
66 -0.0265512
47 0.123573
3 0.14112
55 -0.999755
90 0.893997
67 -0.85552
8 0.989358
35 -0.428183
51 0.670229
91 0.105988
48 -0.768255
0 0
34 0.529083
64 0.920026
55 -0.999755
56 -0.521551
36 -0.991779
46 0.901788
24 -0.905578
85 -0.176076
55 -0.999755
96 0.983588
30 -0.988032
45 0.850904
52 0.986628
5 -0.958924
21 0.836656
0 0
58 0.992873
72 0.253823
40 0.745113
85 -0.176076
4 -0.756802
33 0.999912
69 -0.114785
8 0.989358
88 0.0353983
83 0.968364
45 0.850904
72 0.253823
57 0.436165
30 -0.988032
37 -0.643538
28 0.270906
25 -0.132352
33 0.999912
23 -0.84622
89 0.860069
12 -0.536573
0 0
28 0.270906
37 -0.643538
24 -0.905578
58 0.992873
19 0.149877
99 -0.999207
18 -0.750987
1 0.841471
28 0.270906
55 -0.999755
89 0.860069
80 -0.993889
84 0.73319
26 0.762558
42 -0.916522
61 -0.966118
31 -0.404038
94 -0.245252
82 0.313229
13 0.420167
80 -0.993889
64 0.920026
31 -0.404038
45 0.850904
63 0.167356
6 -0.279415
74 -0.985146
61 -0.966118
2 0.909297
66 -0.0265512
42 -0.916522
61 -0.966118
6 -0.279415
35 -0.428183
44 0.0177019
32 0.551427
71 0.951055
89 0.860069
82 0.313229
86 -0.923458
18 -0.750987
75 -0.387782
25 -0.132352
9 0.412118
31 -0.404038
46 0.901788
64 0.920026
48 -0.768255
72 0.253823
67 -0.85552
9 0.412118
28 0.270906
50 -0.262375
42 -0.916522
68 -0.897928
98 -0.573382
7 0.656987
3 0.14112
88 0.0353983
76 0.566108
22 -0.00885131
99 -0.999207
58 0.992873
87 -0.821818
39 0.963795
92 -0.779466
22 -0.00885131
86 -0.923458
87 -0.821818
58 0.992873
81 -0.629888
74 -0.985146
62 -0.739181
35 -0.428183
60 -0.304811
64 0.920026
37 -0.643538
83 0.968364
46 0.901788
59 0.636738
42 -0.916522
10 -0.544021
97 0.379608
28 0.270906
58 0.992873
59 0.636738
35 -0.428183
2 0.909297
13 0.420167
6 -0.279415
6 -0.279415
39 0.963795
93 -0.948282
5 -0.958924
2 0.909297
61 -0.966118
48 -0.768255
39 0.963795
11 -0.99999
12 -0.536573
3 0.14112
50 -0.262375
71 0.951055
48 -0.768255
37 -0.643538
61 -0.966118
42 -0.916522
39 0.963795
25 -0.132352
4 -0.756802
46 0.901788
0 0
88 0.0353983
12 -0.536573
48 -0.768255
82 0.313229
2 0.909297
37 -0.643538
9 0.412118
69 -0.114785
73 -0.676772
64 0.920026
86 -0.923458
76 0.566108
67 -0.85552
33 0.999912
17 -0.961397
0 0
77 0.99952
92 -0.779466
2 0.909297
44 0.0177019
92 -0.779466
21 0.836656
87 -0.821818
86 -0.923458
36 -0.991779
74 -0.985146
27 0.956376
84 0.73319
24 -0.905578
15 0.650288
61 -0.966118
0 0
31 -0.404038
38 0.296369
34 0.529083
72 0.253823
82 0.313229
92 -0.779466
2 0.909297
55 -0.999755
38 0.296369
88 0.0353983
34 0.529083
65 0.826829
6 -0.279415
83 0.968364
50 -0.262375
21 0.836656
95 0.683262
23 -0.84622
26 0.762558
50 -0.262375
22 -0.00885131
90 0.893997
68 -0.897928
75 -0.387782
29 -0.663634
33 0.999912
70 0.773891
0 0
80 -0.993889
99 -0.999207
19 0.149877
54 -0.558789
62 -0.739181
96 0.983588
29 -0.663634
96 0.983588
8 0.989358
18 -0.750987
28 0.270906
8 0.989358
85 -0.176076
7 0.656987
79 -0.444113
7 0.656987
12 -0.536573
76 0.566108
46 0.901788
55 -0.999755
28 0.270906
30 -0.988032
61 -0.966118
83 0.968364
44 0.0177019
51 0.670229
84 0.73319
75 -0.387782
59 0.636738
73 -0.676772
2 0.909297
66 -0.0265512
11 -0.99999
67 -0.85552
80 -0.993889
7 0.656987
8 0.989358
62 -0.739181
54 -0.558789
59 0.636738
38 0.296369
89 0.860069
14 0.990607
16 -0.287903
6 -0.279415
25 -0.132352
31 -0.404038
69 -0.114785
91 0.105988
86 -0.923458
85 -0.176076
79 -0.444113
96 0.983588
62 -0.739181
25 -0.132352
5 -0.958924
53 0.395925
39 0.963795
91 0.105988
55 -0.999755
26 0.762558
15 0.650288
89 0.860069
70 0.773891
70 0.773891
4 -0.756802
21 0.836656
77 0.99952
99 -0.999207
38 0.296369
2 0.909297
46 0.901788
47 0.123573
18 -0.750987
37 -0.643538
49 -0.953753
5 -0.958924
51 0.670229
26 0.762558
25 -0.132352
43 -0.831775
86 -0.923458
94 -0.245252
18 -0.750987
32 0.551427
40 0.745113
0 0
4 -0.756802
1 0.841471
4 -0.756802
32 0.551427
66 -0.0265512
58 0.992873
98 -0.573382
4 -0.756802
47 0.123573
8 0.989358
77 0.99952
54 -0.558789
10 -0.544021
41 -0.158623
89 0.860069
4 -0.756802
8 0.989358
41 -0.158623
39 0.963795
26 0.762558
69 -0.114785
49 -0.953753
47 0.123573
12 -0.536573
96 0.983588
52 0.986628
30 -0.988032
65 0.826829
3 0.14112
96 0.983588
92 -0.779466
17 -0.961397
22 -0.00885131
77 0.99952
0 0
80 -0.993889
38 0.296369
46 0.901788
16 -0.287903
92 -0.779466
52 0.986628
53 0.395925
30 -0.988032
87 -0.821818
21 0.836656
76 0.566108
24 -0.905578
75 -0.387782
20 0.912945
88 0.0353983
38 0.296369
76 0.566108
71 0.951055
57 0.436165
41 -0.158623
53 0.395925
63 0.167356
57 0.436165
36 -0.991779
92 -0.779466
38 0.296369
7 0.656987
37 -0.643538
23 -0.84622
11 -0.99999
72 0.253823
5 -0.958924
58 0.992873
54 -0.558789
1 0.841471
97 0.379608
86 -0.923458
2 0.909297
74 -0.985146
28 0.270906
35 -0.428183
77 0.99952
47 0.123573
10 -0.544021
93 -0.948282
9 0.412118
49 -0.953753
95 0.683262
97 0.379608
16 -0.287903
68 -0.897928
56 -0.521551
15 0.650288
76 0.566108
8 0.989358
77 0.99952
11 -0.99999
6 -0.279415
67 -0.85552
3 0.14112
69 -0.114785
64 0.920026
60 -0.304811
25 -0.132352
15 0.650288
84 0.73319
57 0.436165
20 0.912945
82 0.313229
83 0.968364
91 0.105988
66 -0.0265512
63 0.167356
81 -0.629888
2 0.909297
87 -0.821818
11 -0.99999
17 -0.961397
92 -0.779466
70 0.773891
57 0.436165
99 -0.999207
71 0.951055
20 0.912945
50 -0.262375
92 -0.779466
43 -0.831775
94 -0.245252
88 0.0353983
81 -0.629888
12 -0.536573
67 -0.85552
46 0.901788
14 0.990607
30 -0.988032
66 -0.0265512
71 0.951055
3 0.14112
56 -0.521551
17 -0.961397
58 0.992873
7 0.656987
8 0.989358
92 -0.779466
75 -0.387782
57 0.436165
53 0.395925
58 0.992873
24 -0.905578
72 0.253823
38 0.296369
91 0.105988
9 0.412118
55 -0.999755
89 0.860069
16 -0.287903
55 -0.999755
85 -0.176076
95 0.683262
56 -0.521551
86 -0.923458
3 0.14112
50 -0.262375
97 0.379608
15 0.650288
93 -0.948282
17 -0.961397
1 0.841471
41 -0.158623
1 0.841471
10 -0.544021
36 -0.991779
77 0.99952
47 0.123573
72 0.253823
68 -0.897928
9 0.412118
19 0.149877
78 0.513978
25 -0.132352
57 0.436165
7 0.656987
69 -0.114785
90 0.893997
7 0.656987
6 -0.279415
68 -0.897928
11 -0.99999
45 0.850904
62 -0.739181
6 -0.279415
57 0.436165
32 0.551427
42 -0.916522
13 0.420167
0 0
38 0.296369
71 0.951055
81 -0.629888
27 0.956376
94 -0.245252
14 0.990607
8 0.989358
75 -0.387782
78 0.513978
53 0.395925
54 -0.558789
38 0.296369
44 0.0177019
28 0.270906
91 0.105988
0 0
23 -0.84622
97 0.379608
20 0.912945
83 0.968364
32 0.551427
48 -0.768255
73 -0.676772
63 0.167356
93 -0.948282
46 0.901788
33 0.999912
15 0.650288
92 -0.779466
65 0.826829
70 0.773891
86 -0.923458
57 0.436165
82 0.313229
52 0.986628
71 0.951055
27 0.956376
49 -0.953753
83 0.968364
74 -0.985146
23 -0.84622
93 -0.948282
66 -0.0265512
34 0.529083
60 -0.304811
66 -0.0265512
91 0.105988
4 -0.756802
17 -0.961397
33 0.999912
84 0.73319
34 0.529083
71 0.951055
94 -0.245252
85 -0.176076
89 0.860069
0 0
46 0.901788
96 0.983588
45 0.850904
67 -0.85552
9 0.412118
23 -0.84622
6 -0.279415
82 0.313229
73 -0.676772
28 0.270906
76 0.566108
9 0.412118
24 -0.905578
47 0.123573
96 0.983588
57 0.436165
75 -0.387782
65 0.826829
93 -0.948282
99 -0.999207
45 0.850904
92 -0.779466
39 0.963795
9 0.412118
49 -0.953753
59 0.636738
42 -0.916522
89 0.860069
18 -0.750987
86 -0.923458
92 -0.779466
28 0.270906
75 -0.387782
5 -0.958924
34 0.529083
35 -0.428183
94 -0.245252
13 0.420167
31 -0.404038
20 0.912945
61 -0.966118
12 -0.536573
49 -0.953753
45 0.850904
16 -0.287903
49 -0.953753
81 -0.629888
7 0.656987
47 0.123573
59 0.636738
60 -0.304811
87 -0.821818
18 -0.750987
12 -0.536573
69 -0.114785
69 -0.114785
77 0.99952
0 0
73 -0.676772
27 0.956376
96 0.983588
39 0.963795
8 0.989358
14 0.990607
74 -0.985146
18 -0.750987
76 0.566108
27 0.956376
36 -0.991779
36 -0.991779
4 -0.756802
66 -0.0265512
51 0.670229
78 0.513978
61 -0.966118
99 -0.999207
32 0.551427
99 -0.999207
30 -0.988032
65 0.826829
37 -0.643538
8 0.989358
77 0.99952
51 0.670229
88 0.0353983
82 0.313229
65 0.826829
62 -0.739181
1 0.841471
46 0.901788
29 -0.663634
86 -0.923458
99 -0.999207
46 0.901788
81 -0.629888
53 0.395925
89 0.860069
58 0.992873
59 0.636738
83 0.968364
7 0.656987
50 -0.262375
64 0.920026
10 -0.544021
89 0.860069
1 0.841471
61 -0.966118
90 0.893997
21 0.836656
59 0.636738
31 -0.404038
10 -0.544021
65 0.826829
74 -0.985146
42 -0.916522
68 -0.897928
63 0.167356
49 -0.953753
7 0.656987
15 0.650288
93 -0.948282
5 -0.958924
64 0.920026
56 -0.521551
45 0.850904
65 0.826829
89 0.860069
17 -0.961397
28 0.270906
64 0.920026
77 0.99952
30 -0.988032
37 -0.643538
1 0.841471
51 0.670229
26 0.762558
71 0.951055
51 0.670229
46 0.901788
26 0.762558
81 -0.629888
28 0.270906
11 -0.99999
12 -0.536573
52 0.986628
70 0.773891
74 -0.985146
29 -0.663634
29 -0.663634
29 -0.663634
54 -0.558789
31 -0.404038
19 0.149877
23 -0.84622
31 -0.404038
59 0.636738
57 0.436165
1 0.841471
30 -0.988032
91 0.105988
59 0.636738
66 -0.0265512
73 -0.676772
9 0.412118
11 -0.99999
8 0.989358
1 0.841471
24 -0.905578
93 -0.948282
32 0.551427
41 -0.158623
56 -0.521551
37 -0.643538
18 -0.750987
45 0.850904
41 -0.158623
43 -0.831775
79 -0.444113
77 0.99952
94 -0.245252
77 0.99952
89 0.860069
5 -0.958924
17 -0.961397
91 0.105988
40 0.745113
5 -0.958924
68 -0.897928
98 -0.573382
81 -0.629888
6 -0.279415
3 0.14112
57 0.436165
54 -0.558789
88 0.0353983
83 0.968364
13 0.420167
20 0.912945
37 -0.643538
96 0.983588
21 0.836656
27 0.956376
93 -0.948282
49 -0.953753
92 -0.779466
85 -0.176076
18 -0.750987
41 -0.158623
68 -0.897928
95 0.683262
15 0.650288
68 -0.897928
98 -0.573382
39 0.963795
27 0.956376
91 0.105988
87 -0.821818
71 0.951055
76 0.566108
78 0.513978
39 0.963795
52 0.986628
19 0.149877
69 -0.114785
56 -0.521551
49 -0.953753
32 0.551427
73 -0.676772
50 -0.262375
11 -0.99999
4 -0.756802
18 -0.750987
68 -0.897928
69 -0.114785
53 0.395925
22 -0.00885131
5 -0.958924
4 -0.756802
40 0.745113
95 0.683262
69 -0.114785
7 0.656987
17 -0.961397
73 -0.676772
25 -0.132352
22 -0.00885131
38 0.296369
21 0.836656
33 0.999912
3 0.14112
12 -0.536573
39 0.963795
74 -0.985146
90 0.893997
99 -0.999207
50 -0.262375
36 -0.991779
11 -0.99999
58 0.992873
8 0.989358
64 0.920026
91 0.105988
28 0.270906
34 0.529083
81 -0.629888
2 0.909297
67 -0.85552
76 0.566108
40 0.745113
67 -0.85552
74 -0.985146
58 0.992873
34 0.529083
57 0.436165
84 0.73319
80 -0.993889
23 -0.84622
97 0.379608
8 0.989358
92 -0.779466
13 0.420167
44 0.0177019
60 -0.304811
81 -0.629888
19 0.149877
93 -0.948282
69 -0.114785
64 0.920026
45 0.850904
80 -0.993889
48 -0.768255
1 0.841471
3 0.14112
53 0.395925
0 0
45 0.850904
53 0.395925
95 0.683262
77 0.99952
25 -0.132352
28 0.270906
10 -0.544021
10 -0.544021
29 -0.663634
69 -0.114785
94 -0.245252
61 -0.966118
95 0.683262
19 0.149877
58 0.992873
64 0.920026
91 0.105988
67 -0.85552
98 -0.573382
68 -0.897928
4 -0.756802
43 -0.831775
23 -0.84622
39 0.963795
32 0.551427
40 0.745113
80 -0.993889
22 -0.00885131
39 0.963795
39 0.963795
51 0.670229
96 0.983588
98 -0.573382
79 -0.444113
25 -0.132352
10 -0.544021
78 0.513978
10 -0.544021
40 0.745113
78 0.513978
86 -0.923458
31 -0.404038
47 0.123573
70 0.773891
19 0.149877
1 0.841471
16 -0.287903
90 0.893997
50 -0.262375
76 0.566108
73 -0.676772
24 -0.905578
53 0.395925
25 -0.132352
39 0.963795
74 -0.985146
62 -0.739181
73 -0.676772
67 -0.85552
23 -0.84622
84 0.73319
18 -0.750987
2 0.909297
60 -0.304811
19 0.149877
48 -0.768255
72 0.253823
79 -0.444113
62 -0.739181
46 0.901788
66 -0.0265512
31 -0.404038
93 -0.948282
90 0.893997
79 -0.444113
18 -0.750987
51 0.670229
81 -0.629888
86 -0.923458
7 0.656987
92 -0.779466
5 -0.958924
23 -0.84622
2 0.909297
28 0.270906
91 0.105988
81 -0.629888
40 0.745113
93 -0.948282
86 -0.923458
36 -0.991779
25 -0.132352
34 0.529083
71 0.951055
21 0.836656
82 0.313229
10 -0.544021
80 -0.993889
73 -0.676772
91 0.105988
89 0.860069
53 0.395925
64 0.920026
62 -0.739181
67 -0.85552
25 -0.132352
69 -0.114785
72 0.253823
40 0.745113
96 0.983588
23 -0.84622
80 -0.993889
41 -0.158623
84 0.73319
89 0.860069
41 -0.158623
51 0.670229
56 -0.521551
57 0.436165
68 -0.897928
60 -0.304811
54 -0.558789
82 0.313229
88 0.0353983
40 0.745113
40 0.745113
65 0.826829
81 -0.629888
60 -0.304811
64 0.920026
61 -0.966118
8 0.989358
65 0.826829
29 -0.663634
27 0.956376
70 0.773891
98 -0.573382
89 0.860069
31 -0.404038
15 0.650288
80 -0.993889
13 0.420167
93 -0.948282
17 -0.961397
1 0.841471
58 0.992873
84 0.73319
44 0.0177019
9 0.412118
26 0.762558
89 0.860069
23 -0.84622
83 0.968364
58 0.992873
8 0.989358
42 -0.916522
58 0.992873
65 0.826829
13 0.420167
82 0.313229
51 0.670229
49 -0.953753
69 -0.114785
30 -0.988032
10 -0.544021
44 0.0177019
35 -0.428183
33 0.999912
54 -0.558789
51 0.670229
51 0.670229
18 -0.750987
5 -0.958924
41 -0.158623
27 0.956376
80 -0.993889
89 0.860069
45 0.850904
83 0.968364
59 0.636738
62 -0.739181
23 -0.84622
93 -0.948282
68 -0.897928
60 -0.304811
62 -0.739181
17 -0.961397
96 0.983588
20 0.912945
98 -0.573382
33 0.999912
78 0.513978
97 0.379608
0 0
73 -0.676772
0 0
50 -0.262375
79 -0.444113
5 -0.958924
79 -0.444113
82 0.313229
3 0.14112
12 -0.536573
76 0.566108
71 0.951055
1 0.841471
77 0.99952
15 0.650288
16 -0.287903
36 -0.991779
92 -0.779466
84 0.73319
44 0.0177019
62 -0.739181
46 0.901788
87 -0.821818
48 -0.768255
15 0.650288
22 -0.00885131
46 0.901788
51 0.670229
83 0.968364
73 -0.676772
93 -0.948282
48 -0.768255
16 -0.287903
73 -0.676772
81 -0.629888
40 0.745113
96 0.983588
19 0.149877
2 0.909297
94 -0.245252
63 0.167356
97 0.379608
20 0.912945
72 0.253823
25 -0.132352
40 0.745113
79 -0.444113
67 -0.85552
61 -0.966118
45 0.850904
97 0.379608
20 0.912945
8 0.989358
60 -0.304811
33 0.999912
12 -0.536573
47 0.123573
77 0.99952
31 -0.404038
8 0.989358
18 -0.750987
60 -0.304811
10 -0.544021
45 0.850904
81 -0.629888
16 -0.287903
92 -0.779466
67 -0.85552
55 -0.999755
57 0.436165
78 0.513978
39 0.963795
80 -0.993889
58 0.992873
1 0.841471
54 -0.558789
67 -0.85552
62 -0.739181
1 0.841471
81 -0.629888
92 -0.779466
72 0.253823
3 0.14112
87 -0.821818
27 0.956376
43 -0.831775
67 -0.85552
34 0.529083
8 0.989358
74 -0.985146
96 0.983588
58 0.992873
15 0.650288
3 0.14112
10 -0.544021
97 0.379608
53 0.395925
45 0.850904
99 -0.999207
63 0.167356
96 0.983588
33 0.999912
87 -0.821818
80 -0.993889
79 -0.444113
28 0.270906
24 -0.905578
76 0.566108
57 0.436165
52 0.986628
0 0
6 -0.279415
56 -0.521551
56 -0.521551
94 -0.245252
94 -0.245252
95 0.683262
78 0.513978
23 -0.84622
92 -0.779466
10 -0.544021
28 0.270906
15 0.650288
5 -0.958924
72 0.253823
50 -0.262375
18 -0.750987
77 0.99952
16 -0.287903
61 -0.966118
24 -0.905578
14 0.990607
17 -0.961397
41 -0.158623
25 -0.132352
32 0.551427
40 0.745113
59 0.636738
83 0.968364
28 0.270906
1 0.841471
57 0.436165
19 0.149877
15 0.650288
40 0.745113
12 -0.536573
18 -0.750987
19 0.149877
65 0.826829
29 -0.663634
97 0.379608
88 0.0353983
2 0.909297
30 -0.988032
82 0.313229
45 0.850904
7 0.656987
94 -0.245252
39 0.963795
43 -0.831775
34 0.529083
28 0.270906
10 -0.544021
5 -0.958924
72 0.253823
76 0.566108
27 0.956376
26 0.762558
86 -0.923458
38 0.296369
14 0.990607
89 0.860069
21 0.836656
54 -0.558789
32 0.551427
37 -0.643538
29 -0.663634
40 0.745113
92 -0.779466
47 0.123573
33 0.999912
74 -0.985146
35 -0.428183
22 -0.00885131
88 0.0353983
91 0.105988
68 -0.897928
64 0.920026
26 0.762558
37 -0.643538
25 -0.132352
28 0.270906
35 -0.428183
12 -0.536573
22 -0.00885131
58 0.992873
2 0.909297
92 -0.779466
70 0.773891
2 0.909297
40 0.745113
46 0.901788
68 -0.897928
23 -0.84622
33 0.999912
93 -0.948282
84 0.73319
31 -0.404038
45 0.850904
30 -0.988032
53 0.395925
27 0.956376
93 -0.948282
47 0.123573
50 -0.262375
45 0.850904
45 0.850904
51 0.670229
79 -0.444113
4 -0.756802
4 -0.756802
99 -0.999207
56 -0.521551
9 0.412118
79 -0.444113
87 -0.821818
28 0.270906
58 0.992873
60 -0.304811
65 0.826829
16 -0.287903
96 0.983588
12 -0.536573
40 0.745113
74 -0.985146
46 0.901788
66 -0.0265512
29 -0.663634
35 -0.428183
8 0.989358
32 0.551427
77 0.99952
42 -0.916522
40 0.745113
12 -0.536573
48 -0.768255
77 0.99952
76 0.566108
57 0.436165
27 0.956376
75 -0.387782
68 -0.897928
72 0.253823
7 0.656987
33 0.999912
14 0.990607
66 -0.0265512
30 -0.988032
28 0.270906
87 -0.821818
59 0.636738
76 0.566108
24 -0.905578
56 -0.521551
49 -0.953753
21 0.836656
21 0.836656
5 -0.958924
89 0.860069
97 0.379608
9 0.412118
96 0.983588
